,tweet_tokens_stemmed
0,"['lha', 'maruk', 'blt', 'kelian', 'orang']"
1,"['daftar', 'blt', 'bbm', 'online', 'hp', 'aplikasi', 'cek', 'bansos', 'cair', 'bantu', 'rp']"
2,"['daftar', 'blt', 'bbm', 'online', 'hp', 'aplikasi', 'cek', 'bansos', 'cair', 'bantu', 'rp']"
3,"['bukti', 'kadrun', 'tabiat', 'karakter', 'cundang', 'senang', 'rekayasa']"
4,"['siapsiap', 'blt', 'bbm', 'cair', 'november', 'lihat', 'nama', 'terima', 'mu']"
5,"['jadwal', 'cair', 'bsu', 'tahap', 'serta', 'cek', 'syarat', 'cair', 'terima', 'blt', 'rp']"
6,"['cair', 'bsu', 'tahap', 'cek', 'terima', 'blt', 'rp', 'akses']"
7,"['baca', 'berita', 'bener', 'drun', 'progam', 'blt', 'pro', 'rakyat', 'miskin']"
8,"['blt', 'masuk', 'daftar', 'gmn']"
9,"['blt', 'sasar']"
10,"['dicerot', 'terima', 'blt', 'bbm', 'warga', 'dawuhan', 'wetan', 'gruduk', 'kantor', 'balaidesa']"
11,"['terima', 'kasih', 'program', 'blt', 'blsm', 'perintah', 'ban']"
12,"['kinasih', 'kadrun', 'nikmat', 'bantu', 'sosial', 'blt', 'bpum', 'dll', 'pe']"
13,"['karan', 'nat', 'rim', 'kelas', 'keset', 'jokowi', 'loe', 'kere', 'kronis', 'jokowi', 'pintar', 'dn', 'kaya', 'dr', 'loe', 'el']"
14,"['blt', 'pkh']"
15,"['blt', 'bantu', 'masyarakat']"
16,"['blt', 'sasar', 'rakyat']"
17,"['ribu', 'kemudi', 'surabaya', 'blt', 'bbm', 'pemkot']"
18,"['main', 'pelosok', 'orang', 'kaya', 'raya', 'lihat', 'antri', 'blt']"
19,"['kpm', 'bengkulu', 'rasa', 'manfaat', 'blt', 'bbm']"
20,"['bansos', 'jaga', 'daya', 'beli', 'masyarakat', 'jambi', 'dukung', 'blt', 'bbm', 'sasar']"
21,"['bagi', 'blt', 'bbm', 'bsu', 'mudah', 'cepat', 'sasar', 'jambi', 'dukung', 'blt', 'bbm', 'sasar']"
22,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'jambi', 'dukung', 'blt', 'bbm', 'sasar']"
23,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'jambi', 'dukung', 'blt', 'bbm', 'sasar']"
24,"['perintah', 'upaya', 'lindung', 'baik', 'masyarakat', 'jambi', 'dukung', 'blt', 'bbm', 'sasa']"
25,"['ekosistem', 'data', 'lindung', 'sosial', 'integrasi', 'jambi', 'dukung', 'blt', 'bbm', 'sasar']"
26,"['perintah', 'upaya', 'lindung', 'baik', 'masyarakat', 'jambi', 'dukung', 'blt', 'bbm', 'sasa']"
27,"['blt', 'bbm', 'cegah', 'ancam', 'inflasi']"
28,"['blt', 'bbm', 'cegah', 'ancam', 'inflasi']"
29,"['blt', 'bbm', 'cegah', 'ancam', 'inflasi']"
30,"['blt', 'bbm', 'cegah', 'ancam', 'inflasi']"
31,"['lha', 'maruk', 'blt', 'kelian', 'orang']"
32,['blt']
33,"['cek', 'terima', 'bsu', 'tahap', 'cair', 'kantor', 'pos', 'login', 'link', 'cair', 'blt', 'subsidi', 'gaji']"
34,"['puluh', 'warga', 'desa', 'dawuhan', 'wetan', 'lumajang', 'protes', 'anulir', 'terima', 'blt', 'bbm', 'verifikasi']"
35,"['blt', 'bom', 'turun']"
36,"['nyiar', 'blt']"
37,"['bohong', 'menteri', 'profesional', 'ngutang', 'blt', 'copras', 'capres']"
38,"['realisasi', 'blt', 'bbm', 'pemkot', 'gelontor', 'pengemudiangkot']"
39,"['langkah', 'perintah', 'blt', 'bsu']"
40,"['id', 'dumdum', 'junjung', 'lu', 'blt']"
41,"['jatim', 'jokowi', 'rajin', 'blusukan', 'duit', 'blt', 'nyampe', 'pd', 'bener', 'susah']"
42,"['apresiasi', 'salur', 'blt', 'bbm', 'tahap', 'ii']"
43,"['bpum', 'cair', 'cek', 'nama', 'dapat', 'blt', 'umkm', 'rp']"
44,"['bpum', 'cair', 'cek', 'nama', 'dapat', 'blt', 'umkm', 'rp']"
45,"['id', 'dumdum', 'negara', 'wajib', 'layan', 'layan']"
46,"['robin', 'dasar', 'nunafik', 'klau', 'udah', 'iri', 'dengk']"
47,"['naaaah', 'bukti', 'pasti', 'rakyat', 'tekan', 'naik', 'pahlaw']"
48,"['blt', 'bantu']"
49,"['blt', 'bantu']"
50,"['blt', 'bantu']"
51,"['blt', 'bantu']"
52,"['blt', 'bantu']"
53,"['blt', 'bantu']"
54,"['blt', 'bantu']"
55,"['blt', 'bantu']"
56,"['blt', 'bantu']"
57,"['blt', 'bantu']"
58,"['blt', 'bantu']"
59,"['blt', 'bantu']"
60,"['blt', 'bantu']"
61,"['blt', 'bantu']"
62,"['blt', 'bantu']"
63,"['blt', 'bantu']"
64,"['blt', 'bantu']"
65,"['blt', 'bantu']"
66,"['blt', 'bantu']"
67,"['blt', 'bantu']"
68,"['salur', 'bansos', 'blt', 'dampak', 'positif']"
69,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
70,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
71,"['apresiasi', 'salur', 'blt', 'bbm', 'tahap', 'ii']"
72,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
73,"['cuman', 'sodorka', 'bojonegoro', 'blora', 'dpt', 'harga', 'meter', 'negara', 'ri', 'adany']"
74,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
75,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
76,"['pemkot', 'surabaya', 'gerojok', 'blt', 'bbm', 'rp', 'kemudi']"
77,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
78,"['cair', 'rp', 'ribu', 'peroang', 'bulan']"
79,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
80,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
81,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
82,"['blt', 'bbm', 'bantal', 'sosial']"
83,"['prayoga', 'beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
84,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
85,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
86,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
87,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
88,"['beri', 'blt', 'perintah', 'dampak', 'thdp', 'putar', 'roda', 'ekonomi']"
89,"['salur', 'blt', 'bbm', 'persen', 'dki', 'jakarta']"
90,"['masyarakat', 'apresiasi', 'blt', 'rakyat', 'dki', 'jakarta']"
91,"['alhamdulillah', 'blt', 'cair', 'dki', 'jakarta']"
92,"['dukung', 'program', 'perintah', 'cepat', 'salur', 'blt', 'wilayah', 'dki', 'jakarta']"
